a posteriori	apɔsteʁjɔʁi
à près	apʁɛ
a priori	apʁijɔʁi
à qui mieux mieux	akimjømjø
à raison de	aʁɛzɔ̃də
à sa connaissance	asakɔnɛsɑ̃s
à sa convenance	asakɔ̃vnɑ̃s
à sa façon	asafasɔ̃
à sa manière	asamanjɛʁ
à son corps défendant	asɔ̃kɔʁdefɑ̃dɑ̃
à tel point que	atɛlpwɛ̃kə
à temps	atɑ̃
à temps perdu	atɑ̃pɛʁdy
à terme	atɛʁm
à tort	atɔʁ
à tort et à travers	atɔʁteatʁavɛʁ
à tort ou à raison	atɔʁtuaʁɛzɔ̃
à tour de bras	atuʁdəbʁa
à tour de rôle	atuʁdəʁol
à tous égards	atusegaʁ
à tous les coups	atuleku
à tout bout de champ	atubudəʃɑ̃
à tout instant	atutɛ̃stɑ̃
à tout moment	atumɔmɑ̃
à tout prix	atupʁi
à toute force	atutfɔʁs
à toute pompe	atutpɔ̃p
à toutes fins utiles	atutfɛ̃ytil
à toutes pompes	atutpɔ̃p
à un moment donné	aœ̃mɔmɑ̃dɔne
à un tel point	aœ̃tɛlpwɛ̃
à un tel point que	aœ̃tɛlpwɛ̃kə
à vrai dire	avʁɛdiʁ
à vue	avy
à vue d'œil	avydœj
à vue de nez	avydəne
à-côté	akote
à-côtés	akote
à-coup	aku
à-coups	aku
à-Dieu-va	adjøva
à-Dieu-vat	adjøvat
à-peu-près	apøpʁɛ
à-pic	apik
à-plat	apla
à-plats	apla
à-propos	apʁɔpo
à-valoir	avalwaʁ
abaissa	abɛsa
abaissai	abɛsɛ
abaissaient	abɛsɛ
abaissais	abɛsɛ
abaissait	abɛsɛ
abaissâmes	abɛsam
abaissant	abɛsɑ̃
abaissas	abɛsa
abaissasse	abɛsas
abaissassent	abɛsas
abaissasses	abɛsas
abaissassiez	abɛsasje
abaissassions	abɛsasjɔ̃
abaissât	abɛsa
abaissâtes	abɛsat
abaisse	abɛs
abaissé	abɛse
abaisse-langue	abɛslɑ̃g
abaissée	abɛse
abaissées	abɛse
abaissement	abɛsmɑ̃
abaissements	abɛsmɑ̃
abaissent	abɛs
abaisser	abɛse
abaissera	abɛsəʁa
abaisserai	abɛsəʁɛ
abaisseraient	abɛsəʁɛ
abaisserais	abɛsəʁɛ
abaisserait	abɛsəʁɛ
abaisseras	abɛsəʁa
abaissèrent	abɛsɛʁ
abaisserez	abɛsəʁe
abaisseriez	abɛsəʁje
abaisserions	abɛsəʁjɔ̃
abaisserons	abɛsəʁɔ̃
abaisseront	abɛsəʁɔ̃
abaisses	abɛs
abaissés	abɛse
abaissez	abɛse
abaissiez	abɛsje
abaissions	abɛsjɔ̃
abaissons	abɛsɔ̃
abandon	abɑ̃dɔ̃
abandonna	abɑ̃dɔna
abandonnai	abɑ̃dɔnɛ
abandonnaient	abɑ̃dɔnɛ
abandonnais	abɑ̃dɔnɛ
abandonnait	abɑ̃dɔnɛ
abandonnâmes	abɑ̃dɔnam
abandonnant	abɑ̃dɔnɑ̃
abandonnas	abɑ̃dɔna
abandonnasse	abɑ̃dɔnas
abandonnassent	abɑ̃dɔnas
abandonnasses	abɑ̃dɔnas
abandonnassiez	abɑ̃dɔnasje
abandonnassions	abɑ̃dɔnasjɔ̃
abandonnât	abɑ̃dɔna
abandonnâtes	abɑ̃dɔnat
abandonne	abɑ̃dɔn
abandonné	abɑ̃dɔne
abandonnée	abɑ̃dɔne
abandonnées	abɑ̃dɔne
abandonnent	abɑ̃dɔn
abandonner	abɑ̃dɔne
abandonnera	abɑ̃dɔnəʁa
abandonnerai	abɑ̃dɔnəʁɛ
abandonneraient	abɑ̃dɔnəʁɛ
abandonnerais	abɑ̃dɔnəʁɛ
abandonnerait	abɑ̃dɔnəʁɛ
abandonneras	abɑ̃dɔnəʁa
abandonnèrent	abɑ̃dɔnɛʁ
abandonnerez	abɑ̃dɔnəʁe
abandonneriez	abɑ̃dɔnəʁje
abandonnerions	abɑ̃dɔnəʁjɔ̃
abandonnerons	abɑ̃dɔnəʁɔ̃
abandonneront	abɑ̃dɔnəʁɔ̃
abandonnes	abɑ̃dɔn
abandonnés	abɑ̃dɔne
abandonnez	abɑ̃dɔne
abandonniez	abɑ̃dɔnje
abandonnions	abɑ̃dɔnjɔ̃
abandonnons	abɑ̃dɔnɔ̃
abandons	abɑ̃dɔ̃
abaque	abak
abaques	abak
abasourdi	abazuʁdi
abasourdie	abazuʁdi
abasourdies	abazuʁdi
abasourdîmes	abazuʁdim
abasourdir	abazuʁdiʁ
abasourdira	abazuʁdiʁa
abasourdirai	abazuʁdiʁɛ
abasourdiraient	abazuʁdiʁɛ
abasourdirais	abazuʁdiʁɛ
abasourdirait	abazuʁdiʁɛ
abasourdiras	abazuʁdiʁa
abasourdirent	abazuʁdiʁ
abasourdirez	abazuʁdiʁe
abasourdiriez	abazuʁdiʁje
abasourdirions	abazuʁdiʁjɔ̃
abasourdirons	abazuʁdiʁɔ̃
abasourdiront	abazuʁdiʁɔ̃
abasourdis	abazuʁdi
abasourdissaient	abazuʁdisɛ
abasourdissais	abazuʁdisɛ
abasourdissait	abazuʁdisɛ
abasourdissant	abazuʁdisɑ̃
abasourdissante	abazuʁdisɑ̃t
abasourdissantes	abazuʁdisɑ̃t
abasourdissants	abazuʁdisɑ̃
abasourdisse	abazuʁdis
abasourdissement	abazuʁdismɑ̃
abasourdissements	abazuʁdismɑ̃
abasourdissent	abazuʁdis
abasourdisses	abazuʁdis
abasourdissez	abazuʁdise
abasourdissiez	abazuʁdisje
abasourdissions	abazuʁdisjɔ̃
abasourdissons	abazuʁdisɔ̃
abasourdit	abazuʁdi
abasourdît	abazuʁdi
abasourdîtes	abazuʁdit
abat	aba
abat-jour	abaʒuʁ
abat-vent	abavɑ̃
abâtardi	abataʁdi
abâtardie	abataʁdi
abâtardies	abataʁdi
abâtardîmes	abataʁdim
abâtardir	abataʁdiʁ
abâtardira	abataʁdiʁa
abâtardirai	abataʁdiʁɛ
abâtardiraient	abataʁdiʁɛ
abâtardirais	abataʁdiʁɛ
abâtardirait	abataʁdiʁɛ
abâtardiras	abataʁdiʁa
abâtardirent	abataʁdiʁ
abâtardirez	abataʁdiʁe
abâtardiriez	abataʁdiʁje
abâtardirions	abataʁdiʁjɔ̃
abâtardirons	abataʁdiʁɔ̃
abâtardiront	abataʁdiʁɔ̃
abâtardis	abataʁdi
abâtardissaient	abataʁdisɛ
abâtardissais	abataʁdisɛ
abâtardissait	abataʁdisɛ
abâtardissant	abataʁdisɑ̃
abâtardisse	abataʁdis
abâtardissent	abataʁdis
abâtardisses	abataʁdis
abâtardissez	abataʁdise
abâtardissiez	abataʁdisje
abâtardissions	abataʁdisjɔ̃
abâtardissons	abataʁdisɔ̃
abâtardit	abataʁdi
abâtardît	abataʁdi
abâtardîtes	abataʁdit
abatis	abati
abats	aba
abattage	abataʒ
abattages	abataʒ
abattaient	abatɛ
abattais	abatɛ
abattait	abatɛ
abattant	abatɑ̃
abattante	abatɑ̃t
abattantes	abatɑ̃t
abattants	abatɑ̃
abatte	abat
abattement	abatmɑ̃
abattements	abatmɑ̃
abattent	abat
abattes	abat
abattez	abate
abattiez	abatje
abattîmes	abatim
abattions	abatjɔ̃
abattirent	abatiʁ
abattis	abati
abattisse	abatis
abattissent	abatis
abattisses	abatis
abattissiez	abatisje
abattissions	abatisjɔ̃
abattit	abati
abattît	abati
abattîtes	abatit
abattoir	abatwaʁ
abattoirs	abatwaʁ
abattons	abatɔ̃
abattra	abatʁa
abattrai	abatʁɛ
abattraient	abatʁɛ
abattrais	abatʁɛ
abattrait	abatʁɛ
abattras	abatʁa
abattre	abatʁ
abattrez	abatʁe
abattriez	abatʁje
abattrions	abatʁjɔ̃
abattrons	abatʁɔ̃
abattront	abatʁɔ̃
abattu	abaty
abattue	abaty
abattues	abaty
abattus	abaty
abbatial	abasjal
abbatiale	abasjal
abbatiales	abasjal
abbatiaux	abasjo
abbaye	abei
abbayes	abei
abbé	abe
abbés	abe
abbesse	abɛs
abbesses	abɛs
abc	abese
abcès	apsɛ
abdication	abdikasjɔ̃
abdications	abdikasjɔ̃
abdiqua	abdika
abdiquai	abdikɛ
abdiquaient	abdikɛ
abdiquais	abdikɛ
abdiquait	abdikɛ
abdiquâmes	abdikam
abdiquant	abdikɑ̃
abdiquas	abdika
abdiquasse	abdikas
abdiquassent	abdikas
abdiquasses	abdikas
abdiquassiez	abdikasje
abdiquassions	abdikasjɔ̃
abdiquât	abdika
abdiquâtes	abdikat
abdique	abdik
abdiqué	abdike
abdiquée	abdike
abdiquées	abdike
abdiquent	abdik
abdiquer	abdike
abdiquera	abdikəʁa
abdiquerai	abdikəʁɛ
abdiqueraient	abdikəʁɛ
abdiquerais	abdikəʁɛ
abdiquerait	abdikəʁɛ
abdiqueras	abdikəʁa
abdiquèrent	abdikɛʁ
abdiquerez	abdikəʁe
abdiqueriez	abdikəʁje
abdiquerions	abdikəʁjɔ̃
abdiquerons	abdikəʁɔ̃
abdiqueront	abdikəʁɔ̃
abdiques	abdik
abdiqués	abdike
abdiquez	abdike
abdiquiez	abdikje
abdiquions	abdikjɔ̃
abdiquons	abdikɔ̃
abdomen	abdɔmɛn
abdomens	abdɔmɛn
abdominal	abdɔminal
abdominale	abdɔminal
abdominales	abdɔminal
abdominaux	abdɔmino
abdos	abdo
abducteur	abdyktœʁ
abducteurs	abdyktœʁ
abécédaire	abesedɛʁ
abécédaires	abesedɛʁ
abeille	abɛj
abeilles	abɛj
aberrant	abɛʁɑ̃
aberrante	abɛʁɑ̃t
aberrantes	abɛʁɑ̃t
aberrants	abɛʁɑ̃
aberration	abɛʁasjɔ̃
aberrations	abɛʁasjɔ̃
abêti	abeti
abêtie	abeti
abêties	abeti
abêtîmes	abetim
abêtir	abetiʁ
abêtira	abetiʁa
abêtirai	abetiʁɛ
abêtiraient	abetiʁɛ
abêtirais	abetiʁɛ
abêtirait	abetiʁɛ
abêtiras	abetiʁa
abêtirent	abetiʁ
abêtirez	abetiʁe
abêtiriez	abetiʁje
abêtirions	abetiʁjɔ̃
abêtirons	abetiʁɔ̃
abêtiront	abetiʁɔ̃
abêtis	abeti
abêtissaient	abetisɛ
abêtissais	abetisɛ
abêtissait	abetisɛ
abêtissant	abetisɑ̃
abêtissante	abetisɑ̃t
abêtissantes	abetisɑ̃t
abêtissants	abetisɑ̃
abêtisse	abetis
abêtissement	abetismɑ̃
abêtissements	abetismɑ̃
abêtissent	abetis
abêtisses	abetis
abêtissez	abetise
abêtissiez	abetisje
abêtissions	abetisjɔ̃
abêtissons	abetisɔ̃
abêtit	abeti
abêtît	abeti
abêtîtes	abetit
abhorra	abɔʁa
abhorrai	abɔʁɛ
abhorraient	abɔʁɛ
abhorrais	abɔʁɛ
abhorrait	abɔʁɛ
abhorrâmes	abɔʁam
abhorrant	abɔʁɑ̃
abhorras	abɔʁa
abhorrasse	abɔʁas
abhorrassent	abɔʁas
abhorrasses	abɔʁas
abhorrassiez	abɔʁasje
abhorrassions	abɔʁasjɔ̃
abhorrât	abɔʁa
abhorrâtes	abɔʁat
abhorre	abɔʁ
abhorré	abɔʁe
abhorrée	abɔʁe
abhorrées	abɔʁe
abhorrent	abɔʁ
abhorrer	abɔʁe
abhorrera	abɔʁəʁa
abhorrerai	abɔʁəʁɛ
abhorreraient	abɔʁəʁɛ
abhorrerais	abɔʁəʁɛ
abhorrerait	abɔʁəʁɛ
abhorreras	abɔʁəʁa
abhorrèrent	abɔʁɛʁ
abhorrerez	abɔʁəʁe
abhorreriez	abɔʁəʁje
abhorrerions	abɔʁəʁjɔ̃
abhorrerons	abɔʁəʁɔ̃
abhorreront	abɔʁəʁɔ̃
abhorres	abɔʁ
abhorrés	abɔʁe
abhorrez	abɔʁe
abhorriez	abɔʁje
abhorrions	abɔʁjɔ̃
abhorrons	abɔʁɔ̃
abîma	abima
abîmai	abimɛ
abîmaient	abimɛ
abîmais	abimɛ
abîmait	abimɛ
abîmâmes	abimam
abîmant	abimɑ̃
abîmas	abima
abîmasse	abimas
abîmassent	abimas
abîmasses	abimas
abîmassiez	abimasje
abîmassions	abimasjɔ̃
abîmât	abima
abîmâtes	abimat
abîme	abim
abîmé	abime
abîmée	abime
abîmées	abime
abîment	abim
abîmer	abime
abîmera	abiməʁa
abîmerai	abiməʁɛ
abîmeraient	abiməʁɛ
abîmerais	abiməʁɛ
abîmerait	abiməʁɛ
abîmeras	abiməʁa
abîmèrent	abimɛʁ
abîmerez	abiməʁe
abîmeriez	abiməʁje
abîmerions	abiməʁjɔ̃
abîmerons	abiməʁɔ̃
abîmeront	abiməʁɔ̃
abîmes	abim
abîmés	abime
abîmez	abime
abîmiez	abimje
abîmions	abimjɔ̃
abîmons	abimɔ̃
abject	abʒɛkt
abjection	abʒɛksjɔ̃
abjections	abʒɛksjɔ̃
abjects	abʒɛkt
abjura	abʒyʁa
abjurai	abʒyʁɛ
abjuraient	abʒyʁɛ
abjurais	abʒyʁɛ
abjurait	abʒyʁɛ
abjurâmes	abʒyʁam
abjurant	abʒyʁɑ̃
abjuras	abʒyʁa
abjurasse	abʒyʁas
abjurassent	abʒyʁas
abjurasses	abʒyʁas
abjurassiez	abʒyʁasje
abjurassions	abʒyʁasjɔ̃
abjurât	abʒyʁa
abjurâtes	abʒyʁat
abjuration	abʒyʁasjɔ̃
abjurations	abʒyʁasjɔ̃
abjure	abʒyʁ
abjuré	abʒyʁe
abjurée	abʒyʁe
abjurées	abʒyʁe
abjurent	abʒyʁ
abjurer	abʒyʁe
abjurera	abʒyʁəʁa
abjurerai	abʒyʁəʁɛ
abjureraient	abʒyʁəʁɛ
abjurerais	abʒyʁəʁɛ
abjurerait	abʒyʁəʁɛ
abjureras	abʒyʁəʁa
abjurèrent	abʒyʁɛʁ
abjurerez	abʒyʁəʁe
abjureriez	abʒyʁəʁje
abjurerions	abʒyʁəʁjɔ̃
abjurerons	abʒyʁəʁɔ̃
abjureront	abʒyʁəʁɔ̃
abjures	abʒyʁ
abjurés	abʒyʁe
abjurez	abʒyʁe
abjuriez	abʒyʁje
abjurions	abʒyʁjɔ̃
abjurons	abʒyʁɔ̃
ablatif	ablatif
ablatifs	ablatif
ablation	ablasjɔ̃
ablations	ablasjɔ̃
ablative	ablativ
ablatives	ablativ
ablette	ablɛt
ablettes	ablɛt
ablution	ablysjɔ̃
ablutions	ablysjɔ̃
abnégation	abnegasjɔ̃
abnégations	abnegasjɔ̃
aboie	abwa
aboiement	abwamɑ̃
aboiements	abwamɑ̃
aboient	abwa
aboiera	abwaʁa
aboierai	abwaʁɛ
aboieraient	abwaʁɛ
aboierais	abwaʁɛ
aboierait	abwaʁɛ
aboieras	abwaʁa
aboierez	abwaʁe
aboieriez	abwaʁje
aboierions	abwaʁjɔ̃
aboierons	abwaʁɔ̃
aboieront	abwaʁɔ̃
aboies	abwa
abois	abwa
aboli	abɔli
abolie	abɔli
abolies	abɔli
abolîmes	abɔlim
abolir	abɔliʁ
abolira	abɔliʁa
abolirai	abɔliʁɛ
aboliraient	abɔliʁɛ
abolirais	abɔliʁɛ
abolirait	abɔliʁɛ
aboliras	abɔliʁa
abolirent	abɔliʁ
abolirez	abɔliʁe
aboliriez	abɔliʁje
abolirions	abɔliʁjɔ̃
abolirons	abɔliʁɔ̃
aboliront	abɔliʁɔ̃
abolis	abɔli
abolissaient	abɔlisɛ
abolissais	abɔlisɛ
abolissait	abɔlisɛ
abolissant	abɔlisɑ̃
abolisse	abɔlis
abolissent	abɔlis
abolisses	abɔlis
abolissez	abɔlise
abolissiez	abɔlisje
abolissions	abɔlisjɔ̃
abolissons	abɔlisɔ̃
abolit	abɔli
abolît	abɔli
abolîtes	abɔlit
abolition	abɔlisjɔ̃
abolitionnisme	abɔlisjɔnism
abolitionnismes	abɔlisjɔnism
abolitionniste	abɔlisjɔnist
abolitionnistes	abɔlisjɔnist
abolitions	abɔlisjɔ̃
abominable	abɔminabl
abominablement	abɔminabləmɑ̃
abominables	abɔminabl
abomination	abɔminasjɔ̃
abominations	abɔminasjɔ̃
abonda	abɔ̃da
abondai	abɔ̃dɛ
abondaient	abɔ̃dɛ
abondais	abɔ̃dɛ
abondait	abɔ̃dɛ
abondâmes	abɔ̃dam
abondamment	abɔ̃damɑ̃
abondance	abɔ̃dɑ̃s
abondances	abɔ̃dɑ̃s
abondant	abɔ̃dɑ̃
abondante	abɔ̃dɑ̃t
abondantes	abɔ̃dɑ̃t
abondants	abɔ̃dɑ̃
abondas	abɔ̃da
abondasse	abɔ̃das
abondassent	abɔ̃das
abondasses	abɔ̃das
abondassiez	abɔ̃dasje
abondassions	abɔ̃dasjɔ̃
abondât	abɔ̃da
abondâtes	abɔ̃dat
abonde	abɔ̃d
abondé	abɔ̃de
abondée	abɔ̃de
abondées	abɔ̃de
abondement	abɔ̃dmɑ̃
abondent	abɔ̃d
abonder	abɔ̃de
abondera	abɔ̃dəʁa
abonderai	abɔ̃dəʁɛ
abonderaient	abɔ̃dəʁɛ
abonderais	abɔ̃dəʁɛ
abonderait	abɔ̃dəʁɛ
abonderas	abɔ̃dəʁa
abondèrent	abɔ̃dɛʁ
abonderez	abɔ̃dəʁe
abonderiez	abɔ̃dəʁje
abonderions	abɔ̃dəʁjɔ̃
abonderons	abɔ̃dəʁɔ̃
abonderont	abɔ̃dəʁɔ̃
abondes	abɔ̃d
abondés	abɔ̃de
abondez	abɔ̃de
abondiez	abɔ̃dje
abondions	abɔ̃djɔ̃
abondons	abɔ̃dɔ̃
abonna	abɔna
abonnai	abɔnɛ
abonnaient	abɔnɛ
abonnais	abɔnɛ
abonnait	abɔnɛ
abonnâmes	abɔnam
abonnant	abɔnɑ̃
abonnas	abɔna
abonnasse	abɔnas
abonnassent	abɔnas
abonnasses	abɔnas
abonnassiez	abɔnasje
abonnassions	abɔnasjɔ̃
abonnât	abɔna
abonnâtes	abɔnat
abonne	abɔn
abonné	abɔne
abonnée	abɔne
abonnées	abɔne
abonnement	abɔnmɑ̃
abonnements	abɔnmɑ̃
abonnent	abɔn
abonner	abɔne
abonnera	abɔnəʁa
abonnerai	abɔnəʁɛ
abonneraient	abɔnəʁɛ
abonnerais	abɔnəʁɛ
abonnerait	abɔnəʁɛ
abonneras	abɔnəʁa
abonnèrent	abɔnɛʁ
abonnerez	abɔnəʁe
abonneriez	abɔnəʁje
abonnerions	abɔnəʁjɔ̃
abonnerons	abɔnəʁɔ̃
abonneront	abɔnəʁɔ̃
abonnes	abɔn
abonnés	abɔne
abonnez	abɔne
abonniez	abɔnje
abonnions	abɔnjɔ̃
abonnons	abɔnɔ̃
abord	abɔʁ
aborda	abɔʁda
abordable	abɔʁdabl
abordables	abɔʁdabl
abordage	abɔʁdaʒ
abordages	abɔʁdaʒ
abordai	abɔʁdɛ
abordaient	abɔʁdɛ
abordais	abɔʁdɛ
abordait	abɔʁdɛ
abordâmes	abɔʁdam
abordant	abɔʁdɑ̃
abordas	abɔʁda
abordasse	abɔʁdas
abordassent	abɔʁdas
abordasses	abɔʁdas
abordassiez	abɔʁdasje
abordassions	abɔʁdasjɔ̃
abordât	abɔʁda
abordâtes	abɔʁdat
aborde	abɔʁd
abordé	abɔʁde
abordée	abɔʁde
abordées	abɔʁde
abordent	abɔʁd
aborder	abɔʁde
abordera	abɔʁdəʁa
aborderai	abɔʁdəʁɛ
aborderaient	abɔʁdəʁɛ
aborderais	abɔʁdəʁɛ
aborderait	abɔʁdəʁɛ
aborderas	abɔʁdəʁa
abordèrent	abɔʁdɛʁ
aborderez	abɔʁdəʁe
aborderiez	abɔʁdəʁje
aborderions	abɔʁdəʁjɔ̃
aborderons	abɔʁdəʁɔ̃
aborderont	abɔʁdəʁɔ̃
abordes	abɔʁd
abordés	abɔʁde
abordez	abɔʁde
abordiez	abɔʁdje
abordions	abɔʁdjɔ̃
abordons	abɔʁdɔ̃
abords	abɔʁ
aborigène	abɔʁiʒɛn
aborigènes	abɔʁiʒɛn
abortif	abɔʁtif
abortifs	abɔʁtif
abortive	abɔʁtiv
abortives	abɔʁtiv
aboucha	abuʃa
abouchai	abuʃɛ
abouchaient	abuʃɛ
abouchais	abuʃɛ
abouchait	abuʃɛ
abouchâmes	abuʃam
abouchant	abuʃɑ̃
abouchas	abuʃa
abouchasse	abuʃas
abouchassent	abuʃas
abouchasses	abuʃas
abouchassiez	abuʃasje
abouchassions	abuʃasjɔ̃
abouchât	abuʃa
abouchâtes	abuʃat
abouche	abuʃ
abouché	abuʃe
abouchée	abuʃe
abouchées	abuʃe
abouchent	abuʃ
aboucher	abuʃe
abouchera	abuʃəʁa
aboucherai	abuʃəʁɛ
aboucheraient	abuʃəʁɛ
aboucherais	abuʃəʁɛ
aboucherait	abuʃəʁɛ
aboucheras	abuʃəʁa
abouchèrent	abuʃɛʁ
aboucherez	abuʃəʁe
aboucheriez	abuʃəʁje
aboucherions	abuʃəʁjɔ̃
aboucherons	abuʃəʁɔ̃
aboucheront	abuʃəʁɔ̃
abouches	abuʃ
abouchés	abuʃe
abouchez	abuʃe
abouchiez	abuʃje
abouchions	abuʃjɔ̃
abouchons	abuʃɔ̃
aboula	abula
aboulai	abulɛ
aboulaient	abulɛ
aboulais	abulɛ
aboulait	abulɛ
aboulâmes	abulam
aboulant	abulɑ̃
aboulas	abula
aboulasse	abulas
aboulassent	abulas
aboulasses	abulas
aboulassiez	abulasje
aboulassions	abulasjɔ̃
aboulât	abula
aboulâtes	abulat
aboule	abul
aboulé	abule
aboulée	abule
aboulées	abule
aboulent	abul
abouler	abule
aboulera	abuləʁa
aboulerai	abuləʁɛ
abouleraient	abuləʁɛ
aboulerais	abuləʁɛ
aboulerait	abuləʁɛ
abouleras	abuləʁa
aboulèrent	abulɛʁ
aboulerez	abuləʁe
abouleriez	abuləʁje
aboulerions	abuləʁjɔ̃
aboulerons	abuləʁɔ̃
abouleront	abuləʁɔ̃
aboules	abul
aboulés	abule
aboulez	abule
aboulie	abuli
aboulies	abuli
abouliez	abulje
aboulions	abuljɔ̃
aboulons	abulɔ̃
about	abu
abouti	abuti
aboutie	abuti
abouties	abuti
aboutîmes	abutim
aboutir	abutiʁ
aboutira	abutiʁa
aboutirai	abutiʁɛ
aboutiraient	abutiʁɛ
aboutirais	abutiʁɛ
aboutirait	abutiʁɛ
aboutiras	abutiʁa
aboutirent	abutiʁ
aboutirez	abutiʁe
aboutiriez	abutiʁje
aboutirions	abutiʁjɔ̃
aboutirons	abutiʁɔ̃
aboutiront	abutiʁɔ̃
aboutis	abuti
aboutissaient	abutisɛ
aboutissais	abutisɛ
aboutissait	abutisɛ
aboutissant	abutisɑ̃
aboutissants	abutisɑ̃
aboutisse	abutis
aboutissement	abutismɑ̃
aboutissements	abutismɑ̃
aboutissent	abutis
aboutisses	abutis
aboutissez	abutise
aboutissiez	abutisje
aboutissions	abutisjɔ̃
aboutissons	abutisɔ̃
aboutit	abuti
aboutît	abuti
aboutîtes	abutit
abouts	abu
aboya	abwaja
aboyai	abwajɛ
aboyaient	abwajɛ
aboyais	abwajɛ
aboyait	abwajɛ
aboyâmes	abwajɑm
aboyant	abwajɑ̃
aboyas	abwaja
aboyasse	abwajas
aboyassent	abwajas
aboyasses	abwajas
aboyassiez	abwajasje
aboyassions	abwajasjɔ̃
aboyât	abwajɑ
aboyâtes	abwajɑt
aboyé	abwaje
aboyée	abwaje
aboyées	abwaje
aboyer	abwaje
aboyèrent	abwajɛʁ
aboyés	abwaje
aboyez	abwaje
aboyiez	abwaje
aboyions	abwajɔ̃
aboyons	abwajɔ̃
abracadabra	abʁakadabʁa
abracadabrant	abʁakadabʁɑ̃
abracadabrante	abʁakadabʁɑ̃t
abracadabrantes	abʁakadabʁɑ̃t
abracadabrants	abʁakadabʁɑ̃
Abraham	abʁaam
abrasif	abʁazif
abrasifs	abʁazif
abrasion	abʁazjɔ̃
abrasions	abʁazjɔ̃
abrasive	abʁaziv
abrasives	abʁaziv
abrégé	abʁeʒe
abrège	abʁɛʒ
abrégea	abʁeʒa
abrégeai	abʁeʒɛ
abrégeaient	abʁeʒɛ
abrégeais	abʁeʒɛ
abrégeait	abʁeʒɛ
abrégeâmes	abʁeʒɑm
abrégeant	abʁeʒɑ̃
abrégeas	abʁeʒa
abrégeasse	abʁeʒas
